time,value
1618266061117,17948.59
1618266064001,17948.809999999998
1618266065816,17948.91
1618266067311,17948.91
1618266069781,17948.91
1618266302893,17947.86
1618266603363,17947.92
1618266902830,17947.95
1618267203345,17938.34
1618267502776,17947.760000000002
1618267803338,17929.94
1618268102809,17948.77
1618268403318,17952.17
1618268702765,17940.11
1618269003210,17941.489999999998
1618269302677,17946.72
1618269603506,17944.77
1618269902980,17945.15
1618270203444,17944.13
1618270502914,17946.89
1618270803433,17949.940000000002
1618271102910,17937.739999999998
1618271403380,17944.98
1618271702905,17944.08
1618272003377,17947.42
1618272302853,17948.379999999997
1618272603340,17947.46
1618272902835,17948.059999999998
1618273203348,17948.02
1618273502841,17947.86
1618273803338,17947.66
1618274102822,17947.699999999997
1618274403300,17947.42
1618274702732,17947.42
1618275003343,17947.42
1618275302798,17947.42
1618300802600,17987.620000000003
1618301103112,17975.47
1618301402570,18021.65
1618301703102,17992.260000000002
1618302002634,17997.89
1618302303151,17991.84
1618302602628,18001.02
1618302903094,18000.95
1618303202573,18006.99
1618303503060,18005.48
1618303802577,18025.04
1618304103053,18025.02
1618304402518,18023.9
1618304703003,18013.96
1618305002496,18017.48
1618305302976,18037.36
1618305603475,18035.23
1618305902953,18026.75
1618306203423,18013.739999999998
1618306502903,18005.44
1618306803411,18012.23
1618307102944,18012.25
1618307403420,18022.09
1618307702925,18026.989999999998
1618308003425,18022.13
1618308302896,18020.57
1618308603367,18017.28
1618308902839,18011.74
1618309203309,18010.82
1618309502816,18011.84
1618309803361,18002
1618310102836,18002.02
1618310403327,18003.38
1618310702813,18014.36
1618311003316,18006.03
1618311302808,18002.12
1618311603327,17991.6
1618311902795,17938.97
1618312203292,17896.57
1618312502794,17892.73
1618312803269,17893.07
1618313102708,17893.39
1618313403234,17886.18
1618313702762,17888.760000000002
1618314003195,17897.73
1618314302632,17885.23
1618314603154,17885.760000000002
1618314902642,17872.15
1618315203102,17876.31
1618315502559,17859.87
1618315803004,17868.739999999998
1618316102473,17878.09
1618316402940,17879.37
1618316703366,17885.78
1618317002871,17879.33
1618317303385,17943.41
1618317602830,17958.25
1618317904002,17980.760000000002
1618318202502,17968.059999999998
1618318502920,17969.08
1618318802536,18022.67
1618319102733,18003.85
1618319403366,18007.35
1618319702914,17997.559999999998
1618320003486,18000.66
1618320303049,17998.93
1618320602661,18001.67
1618320904300,18040.71
1618321202871,18071.67
1618321503426,18011.67
1618321802980,18027.54
1618322103643,18070.57
1618322403237,18033.55
1618322702779,17990.41
1618323003471,17993.46
1618323303138,17998.28
1618323602740,17993.38
1618323903270,18020.31
1618324202797,18080.57
1618324503374,18087.69
1618324803066,18055.32
1618325102606,18124.16
1618325403182,18126.5
1618325702749,18130.58
1618326003386,18150.5
1618326302885,18160.17
1618326603399,18147.46
1618326903006,18125.77
1618327203495,18097.73
1618327503004,18062.47
1618327802592,18069.94
1618328103182,18100.95
1618328402774,18067.670000000002
1618328703334,18078.19
1618329002953,18056.03
1618329303554,18069.21
1618329603086,18087.42
1618329902660,18086.58
1618330203260,18086.16
1618330502816,18091.98
1618330803451,18103.2
1618331103023,18094.18
1618331402603,18096.199999999997
1618331703219,18091.94
1618332002770,18088.58
1618332303299,18068.82
1618332602918,18060.19
1618332903482,18075.64
1618333203045,18061.52
1618333502585,18093.739999999998
1618333803110,18109.39
1618334102741,18110.17
1618334403335,18109.010000000002
1618334702853,18120
1618335003563,18131.71
1618335303193,18143.89
1618335602835,18153.6
1618335903715,18158.81
1618336203252,18162.17
1618336502841,18156.46
1618336803461,18175.07
1618337103433,18166.11
1618337403320,18179.53
1618337702892,18210.17
1618338003565,18192.32
1618338303140,18208.25
1618338602709,18221.92
1618338903273,18244.96
1618339202893,18228.07
1618339503482,18233.59
1618339803101,18251.010000000002
1618340102700,18255.91
1618340403338,18274.17
1618340702926,18289.4
1618341003529,18318.25
1618341303182,18319.46
1618341602841,18336.03
1618341904001,18334.48
1618342202688,18341.72
1618342503240,18315.45
1618342802900,18301.79
1618343103494,18316.64
1618343403191,18320.72
1618343702864,18319.54
1618344003824,18326.93
1618344303368,18327.53
1618344602935,18323.489999999998
1618344903422,18325.07
1618345202966,18326.75
1618345503511,18323.760000000002
1618345803013,18323.9
1618346102653,18320.36
1618346403231,18320.379999999997
1618346702712,18318.010000000002
1618347003128,18308.18
1618347302647,18305.41
1618347603198,18301.21
1618347902709,18296.61
1618348203215,18300.96
1618348502780,18298.96
1618348803259,18297.81
1618349102699,18304.65
1618349403238,18301.47
1618349702703,18298.09
1618350003180,18301.16
1618350302612,18301.03
1618350603085,18299.62
1618350902578,18301.28
1618351203043,18300.08
1618351502537,18300.73
1618351802956,18298.83
1618352103415,18297.38
1618352402928,18301.33
1618352703443,18300.21
1618353002915,18301.98
1618353303424,18303.24
1618353602968,18304.440000000002
1618353903467,18301.38
1618354202935,18303.97
1618354503377,18301.18
1618354802909,18305.78
1618355103439,18309.59
1618355402921,18309.82
1618355703445,18308.12
1618356002962,18308.82
1618356303389,18307.47
1618356602845,18306.43
1618356903330,18308.15
1618357203771,18314.59
1618357503251,18315.65
1618357802738,18315.21
1618358103234,18321.85
1618358402682,18317.68
1618358703212,18317
1618359002673,18317.48
1618359303180,18317.48
1618359602657,18317.16
1618359903226,18317.08
1618360202699,18317.16
1618360503179,18317.24
1618360802690,18317.36
1618361103139,18317.6
1618361402621,18317.6
1618361703115,18317.6
1618387203183,18362.45
1618387502668,18409.46
1618387803175,18436.120000000003
1618388102654,18428.28
1618388403177,18428.46
1618388702610,18434.92
1618389003110,18435.61
1618389302587,18447.64
1618389603158,18447.62
1618389902597,18441.11
1618390203052,18437.02
1618390502503,18433.37
1618390802975,18442.14
1618391103445,18443.309999999998
1618391402866,18448.739999999998
1618391703434,18448.24
1618392002891,18448.489999999998
1618392303393,18439.35
1618392602841,18435.87
1618392903367,18425.85
1618393202840,18437.2
1618393503277,18444.28
1618393802820,18442.62
1618394103247,18454.22
1618394402736,18445.18
1618394703200,18443.129999999997
1618395002733,18440.22
1618395303210,18442.86
1618395602752,18441.46
1618395903194,18436.29
1618396202651,18433.22
1618396503137,18431.3
1618396802682,18433.239999999998
1618397103244,18435.52
1618397402680,18432.55
1618397703141,18424.75
1618398002674,18424.64
1618398303128,18446.239999999998
1618398602614,18446.88
1618398903090,18442.67
1618399202595,18446.83
1618399503034,18451.370000000003
1618399802513,18457.94
1618400103046,18463.21
1618400402578,18480.73
1618400703062,18486.89
1618401002590,18495.45
1618401303045,18496.4
1618401602558,18495.02
1618401903053,18480.739999999998
1618402202503,18488.9
1618402503038,18488.57
1618402802579,18487.46
1618403103053,18487.77
1618403402487,18491.01
1618403702934,18487.23
1618404003409,18479.21
1618404302890,18482.9
1618404603375,18465.440000000002
1618404903104,18452.57
1618405202990,18412.96
1618405502495,18419.2
1618405803174,18428.82
1618406102811,18414.94
1618406403436,18387.55
1618406703298,18388.64
1618407002935,18357.86
1618407302927,18355.36
1618407603532,18398.93
1618407903143,18387.94
1618408202787,18362.88
1618408505280,18346.87
1618408803656,18381.129999999997
1618409103509,18352.73
1618409403132,18364.37
1618409702694,18348.11
1618410003364,18303.120000000003
1618410302964,18275.32
1618410602627,18219.58
1618410903149,18257.699999999997
1618411202843,18229.43
1618411503505,18275.18
1618411803061,18337.16
1618412102595,18323.489999999998
1618412403152,18304.99
1618412702915,18269.57
1618413003530,18280.93
1618413303141,18248.04
1618413602659,18203.99
1618413903301,18174.54
1618414202889,18222.9
1618414503409,18184.04
1618414802963,18218.83
1618415103845,18237.13
1618415403466,18252.75
1618415703989,18256.83
1618416003501,18271.09
1618416303153,18215.870000000003
1618416602696,18230.7
1618416903232,18240.87
1618417202793,18308.629999999997
1618417503419,18305.14
1618417802983,18281.03
1618418103565,18280.9
1618418403134,18294.67
1618418703122,18302.32
1618419002675,18304.739999999998
1618419303262,18284.23
1618419602918,18270.64
1618419903484,18224.57
1618420203222,18238.08
1618420502842,18225.91
1618420803395,18249.489999999998
1618421102968,18254.69
1618421402547,18186.18
1618421703085,18142.53
1618422002586,18153.010000000002
1618422303340,18115.08
1618422602913,18153.73
1618422903482,18126.36
1618423203094,18042.03
1618423502879,18053.41
1618423803647,17933.059999999998
1618424103241,18019.68
1618424402964,18037.02
1618424703664,18087.15
1618425003255,18097.11
1618425302822,18027.690000000002
1618425603449,18046.27
1618425903527,18083.15
1618426203121,18034.260000000002
1618426502979,17977.41
1618426803726,17945.18
1618427103309,17907.46
1618427402874,17864.41
1618427703642,17932.83
1618428003297,17944.62
1618428303015,17980.74
1618428602599,17958.18
1618428903363,17954.09
1618429203095,17921
1618429502654,17916.45
1618429803251,17892.64
1618430102926,17883.58
1618430402557,17908.61
1618430703107,17926.06
1618431003442,17923.22
1618431303018,17928.88
1618431603025,17938.78
1618431902533,17932.78
1618432203096,17937.239999999998
1618432502551,17940.13
1618432803125,17936.75
1618433102718,17932.97
1618433403235,17931.2
1618433702727,17931.33
1618434003261,17939.54
1618434302807,17945.54
1618434603394,17943.77
1618434902881,17951.78
1618435203372,17954.21
1618435502787,17955.71
1618435803385,17962.45
1618436102913,17962.97
1618436402532,17966.64
1618436703102,17970.46
1618437002694,17977.829999999998
1618437303156,17980.18
1618437602681,17984.35
1618437903236,17981.68
1618438202755,17977.420000000002
1618438503213,17972.69
1618438802733,17978.31
1618439104086,17977.14
1618439402567,17975.17
1618439703111,17983.510000000002
1618440002671,17995.1
1618440303250,17991.96
1618440602730,17986.71
1618440903184,17985.54
1618441202873,17984.690000000002
1618441503336,17984.3
1618441802789,17984.44
1618442103475,17983.73
1618442402925,17983.27
1618442703446,17982.07
1618443002886,17980.46
1618443303357,17973.96
1618443603062,17973.86
1618443902587,17970.57
1618444203021,17968.82
1618444502502,17974.75
1618444803047,17958.19
1618445102514,17959.19
1618445403237,17961.23
1618445702784,17960.91
1618446003310,17961.19
1618446302817,17960.15
1618446602515,17960.75
1618446903113,17960.47
1618447202710,17961.27
1618447503345,17961.11
1618447802875,17961.23
1618448103325,17961.35
1618473603154,18055.32
1618473902638,18081.28
1618474203080,18068.55
1618474502606,18076.34
1618474803107,18064.75
1618475102635,18032
1618475403134,18035.53
1618475702594,18038.77
1618476003125,18039.24
1618476302576,18042.56
1618476603097,18032.71
1618476902610,18040.99
1618477203124,18046.199999999997
1618477502570,18061
1618477803067,18055.89
1618478102599,18058.31
1618478403134,18057.09
1618478702559,18065.260000000002
1618479003042,18067.72
1618479302792,18062.59
1618479603275,18065.7
1618479902706,18095.14
1618480203192,18093.52
1618480502681,18073.32
1618480803202,18073.1
1618481102653,18066.89
1618481403097,18072.39
1618481702651,18076.190000000002
1618482003101,18075.96
1618482302536,18075.97
1618482602998,18077.27
1618482902467,18081.2
1618483202954,18066.04
1618483503491,18059.190000000002
1618483802947,18066.32
1618484103392,18062.940000000002
1618484402920,18072.52
1618484703384,18051.809999999998
1618485002824,18046.5
1618485303340,18040.190000000002
1618485602884,18043.120000000003
1618485903423,18054.11
1618486202929,18059.239999999998
1618486503371,18054.81
1618486802851,18062.670000000002
1618487103378,18054.64
1618487402994,18071.239999999998
1618487702510,18062.62
1618488003271,18070.57
1618488302816,18099.550000000003
1618488603321,18105.39
1618488902801,18123.13
1618489203324,18143.64
1618489502838,18130.24
1618489803344,18123.77
1618490102879,18146.28
1618490403449,18155.22
1618490703020,18150.71
1618491002480,18141.74
1618491302985,18133.629999999997
1618491603450,18134.25
1618491903020,18113.93
1618492202501,18107.690000000002
1618492503230,18113.18
1618492802827,18102.65
1618493103350,18084.8
1618493403047,18112
1618493703076,18027.190000000002
1618494002799,18042.22
1618494303351,18025.16
1618494603014,18011.7
1618494902752,18027.49
1618495203299,18006.77
1618495502913,17958.72
1618495803541,17956.99
1618496103214,17973.66
1618496402799,17938.43
1618496703636,17962.82
1618497003225,17979.72
1618497302754,17964.29
1618497603528,17927.690000000002
1618497903246,17957.37
1618498202798,17929.93
1618498503426,17940.66
1618498803169,17934.82
1618499102766,17895.29
1618499403359,17907.28
1618499702939,17882.02
1618500003584,17830.2
1618500305350,17809.58
1618500603015,17794.91
1618500902669,17788.46
1618501203298,17829.98
1618501502876,17839.21
1618501803163,17849.85
1618502102968,17855.89
1618502403493,17831.78
1618502703081,17787.96
1618503002739,17791.559999999998
1618503303431,17795.440000000002
1618503603036,17780.35
1618503902677,17810.09
1618504203344,17791.12
1618504502980,17789.64
1618504802517,17763.73
1618505103148,17766.079999999998
1618505403403,17747.62
1618505703203,17742.04
1618506002822,17757.79
1618506303439,17740.41
1618506603038,17695.92
1618506902610,17673.01
1618507203391,17663.82
1618507503039,17673.13
1618507802655,17696.239999999998
1618508103145,17740.04
1618508402772,17753.55
1618508703322,17785.82
1618509002929,17774.71
1618509302848,17805
1618509603516,17852.39
1618509903122,17871.71
1618510202704,17834.05
1618510503341,17808.920000000002
1618510802984,17831.629999999997
1618511103626,17852.28
1618511403147,17871.21
1618511702672,17836.18
1618512003286,17852.08
1618512302995,17848.989999999998
1618512602573,17829.82
1618512903319,17834.13
1618513202923,17826.47
1618513503589,17876.09
1618513803144,17855.23
1618514102881,17815.46
1618514403481,17811.77
1618514703009,17788.329999999998
1618515003524,17758.95
1618515303151,17787.27
1618515602737,17788.76
1618515903362,17816.949999999997
1618516203112,17821.4
1618516502802,17830.2
1618516803373,17851.82
1618517102945,17851.08
1618517403920,17852.9
1618517703502,17850.989999999998
1618518003413,17856.72
1618518302901,17855.28
1618518603514,17854.28
1618518903031,17857.04
1618519202511,17846.67
1618519503074,17840.13
1618519802912,17835.05
1618520102619,17835.48
1618520403212,17824.77
1618520702737,17814.05
1618521003353,17816.379999999997
1618521302877,17819.72
1618521603406,17815.82
1618521902910,17820.19
1618522202473,17819.32
1618522502941,17819.15
1618522802596,17824.55
1618523103167,17825.21
1618523402628,17826.68
1618523703145,17830.73
1618524002654,17840.91
1618524303153,17839.48
1618524602626,17844.47
1618524903280,17846.39
1618525202831,17851.21
1618525503369,17854.61
1618525802861,17856.93
1618526103409,17857.99
1618526402987,17852.05
1618526703457,17853.16
1618527002967,17847.84
1618527302581,17853.07
1618527603040,17854.05
1618527902583,17852.89
1618528203207,17853.7
1618528504200,17853.64
1618528802778,17854.16
1618529103260,17851.67
1618529402990,17848.11
1618529702510,17849.32
1618530003116,17849.62
1618530302560,17847.35
1618530603111,17850.28
1618530902544,17847.22
1618531203171,17854.78
1618531502808,17854.9
1618531803340,17854.9
1618532102821,17854.9
1618532403318,17854.9
1618532702935,17853.9
1618533003398,17854.38
1618533302976,17854.38
1618533603506,17854.38
1618533902989,17854.5
1618534202639,17854.06
1618534503192,17854.14
1618560003046,17829.86
1618560302505,17801.420000000002
1618560603020,17812.24
1618560902447,17816.04
1618561202999,17804.76
1618561502458,17803.92
1618561802942,17815.08
1618562103367,17798.559999999998
1618562402826,17804.24
1618562703333,17807.04
1618563002803,17804.38
1618563303370,17807.18
1618563602803,17809.370000000003
1618563903433,17813.66
1618564202894,17812.33
1618564503366,17803.559999999998
1618564802933,17806.21
1618565103367,17794.86
1618565402861,17792.47
1618565703415,17801.83
1618566002893,17805.22
1618566303382,17812.36
1618566602833,17810.35
1618566903291,17813.14
1618567202740,17814.05
1618567503269,17810.67
1618567802664,17815.42
1618568103122,17810.14
1618568402631,17807.47
1618568703092,17800.82
1618569002574,17809.44
1618569303017,17804.57
1618569602474,17793.03
1618569902965,17802.03
1618570202481,17800.47
1618570502966,17803.57
1618570803440,17796.949999999997
1618571102905,17809.870000000003
1618571403350,17807.96
1618571702922,17823.85
1618572003439,17824.059999999998
1618572302937,17819.239999999998
1618572602593,17822.88
1618572903077,17824.14
1618573202607,17821.96
1618573503107,17819.75
1618573802624,17820.63
1618574103082,17818.18
1618574402592,17815.71
1618574703127,17826.23
1618575002610,17825.07
1618575303062,17832.75
1618575602526,17842.77
1618575903046,17830.66
1618576202524,17844.46
1618576503132,17857.4
1618576802579,17853.96
1618577103092,17842.35
1618577402556,17838.93
1618577703127,17839.96
1618578003593,17831.21
1618578303247,17790.35
1618578602735,17780.13
1618578903238,17755.16
1618579202897,17741.64
1618579504111,17741.45
1618579802694,17688.2
1618580103352,17602.16
1618580403050,17557.829999999998
1618580702631,17597.54
1618581003955,17637.41
1618581303519,17552.77
1618581603320,17561.56
1618581902892,17593.35
1618582202655,17644.17
1618582503290,17673.260000000002
1618582802825,17677.64
1618583102628,17710.42
1618583403274,17711.66
1618583702953,17688.120000000003
1618584002572,17709.36
1618584303463,17748.44
1618584603988,17791.190000000002
1618584903629,17795.9
1618585203182,17731.190000000002
1618585502829,17743.190000000002
1618585803413,17737.46
1618586103066,17706.87
1618586402659,17704.7
1618586703314,17729.92
1618587002841,17717.47
1618587303552,17732.1
1618587603103,17731.02
1618587902736,17730.739999999998
1618588203392,17722.67
1618588503030,17722.6
1618588802674,17727.21
1618589103313,17722.73
1618589402981,17718.68
1618589703535,17718.33
1618590003260,17726.23
1618590303042,17738.079999999998
1618590602707,17736.6
1618590903298,17735.57
1618591203026,17738.36
1618591502870,17760.1
1618591803469,17760.18
1618592103057,17738.81
1618592402570,17742.41
1618592703305,17727.21
1618593003228,17721.6
1618593302964,17700.19
1618593602570,17716.25
1618593903212,17714.559999999998
1618594203018,17716.97
1618594502639,17706.420000000002
1618594803290,17722.67
1618595103579,17732.3
1618595403175,17714.699999999997
1618595702874,17713.13
1618596003461,17691.69
1618596303291,17710.59
1618596603015,17710.94
1618596902592,17692.71
1618597203291,17703.28
1618597502981,17709.22
1618597803605,17735.76
1618598103337,17747.199999999997
1618598403060,17735.72
1618598702698,17735.34
1618599003167,17745.92
1618599302860,17759.94
1618599604261,17784.32
1618599902834,17774.03
1618600203280,17769.010000000002
1618600502986,17774.440000000002
1618600802544,17773.69
1618601103125,17764.47
1618601402694,17769.48
1618601703436,17767.46
1618602002998,17768.67
1618602302546,17756.8
1618602603166,17761.190000000002
1618602902706,17749.6
1618603203236,17750.65
1618603502746,17750.95
1618603803281,17749.3
1618604102745,17741.55
1618604403320,17742.739999999998
1618604702742,17740.4
1618605003212,17740.489999999998
1618605302664,17743.15
1618605603193,17744.09
1618605902781,17746.48
1618606203195,17746.99
1618606502868,17745.04
1618606804307,17744.73
1618607102725,17749.31
1618607403194,17746.9
1618607702679,17747.95
1618608002897,17747.64
1618608303328,17748.91
1618608602738,17747.39
1618608903337,17743.73
1618609202762,17742.5
1618609503286,17742.42
1618609802766,17740.64
1618610103202,17741.88
1618610402776,17743.36
1618610703260,17742.57
1618611002731,17743.27
1618611303188,17743.21
1618611602659,17741.95
1618611903299,17745.24
1618612202710,17742.2
1618612503169,17742
1618612802766,17742.72
1618613103182,17741.239999999998
1618613402694,17740.19
1618613703199,17742.82
1618614002710,17743.25
1618614303224,17742.760000000002
1618614602712,17740.13
1618614903295,17742.48
1618615202881,17743.78
1618615503433,17742.6
1618615803005,17737.73
1618616102448,17731.98
1618616403078,17735.68
