time,value
1618616702594,17742.14
1618617003154,17733.989999999998
1618617302688,17741.82
1618617603230,17746.510000000002
1618617902738,17746.510000000002
1618618203416,17746.510000000002
1618618502874,17746.510000000002
1618619102512,17746.510000000002
1618619403054,17746.510000000002
1618619702580,17746.510000000002
1618620003164,17746.510000000002
1618620302641,17746.510000000002
1618620603282,17746.510000000002
1618620902764,17746.510000000002
1618819202600,17717.36
1618819503177,17695.86
1618819802695,17705.68
1618820103320,17689.23
1618820402818,17682.489999999998
1618820703296,17688.36
1618821002822,17685.449999999997
1618821303274,17690.28
1618821602772,17697.59
1618821903252,17700.05
1618822202772,17703.75
1618822503347,17694.37
1618822802791,17696.52
1618823103285,17695.77
1618823402822,17681.57
1618823703271,17685.15
1618824002739,17682.07
1618824303239,17687.940000000002
1618824602731,17677.56
1618824903267,17688.510000000002
1618825202721,17688.129999999997
1618825503150,17685.29
1618825802716,17691.86
1618826103282,17698.84
1618826403424,17695.11
1618826702978,17693.24
1618827003500,17689.17
1618827302966,17690.11
1618827603430,17694.46
1618827903001,17685.97
1618828202494,17698.97
1618828503308,17697.059999999998
1618828802811,17673.47
1618829103297,17653.54
1618829402916,17645.489999999998
1618829703369,17652.550000000003
1618830002951,17678.1
1618830303398,17643.65
1618830602858,17653.04
1618830903323,17647.22
1618831202972,17638.76
1618831503454,17638.91
1618831802901,17623.64
1618832102584,17617.239999999998
1618832403062,17619.23
1618832702499,17612.02
1618833003037,17603.11
1618833302494,17594.43
1618833603010,17599.33
1618833902614,17591.97
1618834203100,17583.870000000003
1618834502580,17579.38
1618834803122,17600.66
1618835102593,17595.19
1618835403088,17593.19
1618835702538,17588.14
1618836003079,17588.14
1618836302655,17579.739999999998
1618836603114,17583.71
1618836902616,17597.81
1618837203144,17590
1618837502653,17590.51
1618837803150,17592.64
1618838102721,17576.02
1618838403242,17573.760000000002
1618838702950,17581.47
1618839003536,17566
1618839303148,17577.67
1618839602740,17610.47
1618839903380,17610.170000000002
1618840203144,17606.11
1618840502762,17634.34
1618840803738,17622.79
1618841103458,17503.16
1618841403731,17487.84
1618841703381,17499.57
1618842003101,17471.06
1618842302673,17514.45
1618842603300,17479.89
1618842902906,17457.449999999997
1618843203622,17411.91
1618843503174,17364.34
1618843802885,17329.2
1618844103430,17394.22
1618844403000,17378.32
1618844702629,17355.4
1618845003332,17358.86
1618845302831,17395.75
1618845603587,17406.9
1618845903184,17368.07
1618846202726,17391.74
1618846503541,17350.68
1618846803120,17370.14
1618847102612,17319.73
1618847403302,17312.059999999998
1618847702820,17339.04
1618848003383,17310.7
1618848302885,17284.11
1618848604135,17323.91
1618848903072,17339.41
1618849202729,17350.71
1618849503312,17364.27
1618849802992,17322.93
1618850102540,17297.02
1618850403129,17314.29
1618850702641,17297.5
1618851003351,17298.95
1618851302866,17305.879999999997
1618851603480,17300.29
1618851903168,17330.29
1618852202874,17339.71
1618852503408,17375.33
1618852803021,17359.53
1618853102565,17351.14
1618853403139,17344.75
1618853702845,17344.71
1618854003422,17384.32
1618854303259,17368.239999999998
1618854602965,17382.53
1618854903491,17375.190000000002
1618855203302,17382.89
1618855502868,17416.059999999998
1618855803341,17407.23
1618856103047,17430.43
1618856402581,17438.629999999997
1618856703110,17452.010000000002
1618857002670,17428.31
1618857303255,17417.64
1618857603059,17370.379999999997
1618857902519,17395.23
1618858203285,17421.85
1618858502845,17431.96
1618858803623,17426.16
1618859103222,17424.78
1618859402635,17428.16
1618859703165,17420.07
1618860002959,17409.29
1618860303398,17404.54
1618860603979,17428.63
1618860903501,17423.84
1618861203331,17423.77
1618861502964,17444.64
1618861803598,17424.25
1618862103205,17441.04
1618862402734,17467.760000000002
1618862703266,17461.39
1618863002886,17462.54
1618863303391,17464.239999999998
1618863602845,17468.59
1618863903381,17474.84
1618864202866,17474.55
1618864503391,17475.559999999998
1618864802946,17479.02
1618865103418,17477.34
1618865403058,17476.47
1618865702512,17473.78
1618866003288,17472.239999999998
1618866302789,17474.96
1618866603277,17480.65
1618866902878,17481.99
1618867203372,17492.22
1618867502945,17515.03
1618867803409,17528.83
1618868102926,17531.65
1618868402464,17543.92
1618868702957,17536.309999999998
1618869002442,17530.81
1618869303079,17520.33
1618869602631,17522.41
1618869903148,17520.89
1618870202622,17519.059999999998
1618870503182,17521.74
1618870802703,17519.82
1618871103196,17521.01
1618871402739,17523.58
1618871703212,17514.83
1618872002689,17519.88
1618872303239,17515.38
1618872602746,17509.27
1618872903303,17513.71
1618873202801,17515.06
1618873503372,17513.59
1618873802952,17514.3
1618874103418,17515.760000000002
1618874403099,17513.3
1618874702594,17515.77
1618875003246,17515.13
1618875302768,17496.78
1618875603288,17496.98
1618875902737,17501.38
1618876203227,17502.15
1618876502774,17500.42
1618876803292,17485.72
1618877102833,17486.04
1618877403324,17486.04
1618877702812,17486.32
1618878003343,17486.32
1618878302967,17485.24
1618878602539,17485.24
1618878902965,17486.04
1618879202521,17486.04
1618879503170,17485.24
1618879802621,17485.440000000002
1618880103174,17485.64
1618905602996,17487.73
1618905902545,17500.37
1618906203026,17515.21
1618906502499,17537.83
1618906803030,17534.239999999998
1618907102477,17538.47
1618907402989,17541.23
1618907702486,17525.77
1618908003010,17518.45
1618908302461,17518.73
1618908602999,17534.510000000002
1618908902464,17533.809999999998
1618909202986,17525.879999999997
1618909502552,17521.74
1618909803166,17515.17
1618910102621,17505.81
1618910403142,17499.77
1618910702684,17486.079999999998
1618911003225,17469.329999999998
1618911302731,17449.04
1618911603179,17440.46
1618911902649,17432.12
1618912203163,17425.59
1618912502646,17424.53
1618912803171,17422.17
1618913102704,17420.449999999997
1618913403215,17408.45
1618913702697,17407.48
1618914003171,17419.96
1618914302699,17414.25
1618914603187,17428.43
1618914902655,17439.29
1618915203182,17453.809999999998
1618915502677,17434.64
1618915803183,17440.5
1618916102723,17444.55
1618916403230,17445.45
1618916702768,17432.82
1618917003247,17432
1618917302692,17440.68
1618917603152,17431.690000000002
1618917902714,17429.620000000003
1618918203254,17427.09
1618918502735,17440.56
1618918803256,17428.63
1618919102693,17449.96
1618919403206,17446.32
1618919702728,17456.3
1618920003290,17453.5
1618920302876,17456.45
1618920603383,17447.67
1618920902856,17447.91
1618921203407,17446.800000000003
1618921502846,17432.2
1618921803370,17432.190000000002
1618922102911,17427.25
1618922403431,17430.809999999998
1618922702985,17431
1618923003559,17435.84
1618923303128,17439.55
1618923602706,17429.53
1618923903212,17432.52
1618924202752,17453.79
1618924503245,17455.78
1618924802891,17463.39
1618925103483,17481.61
1618925403094,17459.63
1618925702753,17425.45
1618926003362,17453.27
1618926302954,17503.72
1618926603559,17529.45
1618926903232,17510.45
1618927202933,17497.09
1618927502606,17480.06
1618927803335,17496.67
1618928103309,17469.96
1618928402906,17493.71
1618928703558,17475.38
1618929003203,17469.059999999998
1618929302848,17410.28
1618929603469,17356.68
1618929903107,17277.55
1618930202764,17279.45
1618930503342,17226.95
1618930802962,17270.22
1618931102651,17276.77
1618931403364,17293.629999999997
1618931703104,17227.39
1618932002779,17132.28
1618932303560,17106.41
1618932603077,17123.73
1618932903012,17133.9
1618933202680,17095.79
1618933503328,17138.79
1618933803025,17174.57
1618934102512,17209.27
1618934403243,17202.67
1618934702884,17212.39
1618935003598,17203.04
1618935303220,17235.18
1618935603012,17224.34
1618935902508,17207.940000000002
1618936203336,17187.71
1618936502881,17150.78
1618936803507,17144.04
1618937103012,17124.370000000003
1618937402771,17130.39
1618937703383,17109.91
1618938002967,17152.89
1618938303397,17140.39
1618938603065,17126.22
1618938902586,17127.69
1618939203194,17146.18
1618939502897,17093.4
1618939803582,17113.77
1618940103088,17115.33
1618940402615,17132.04
1618940703156,17120.510000000002
1618941002745,17142.559999999998
1618941303258,17159.52
1618941602795,17163.98
1618941903395,17154.04
1618942202875,17128.11
1618942503431,17119.7
1618942803007,17123.12
1618943102556,17133.77
1618943403081,17101.02
1618943703733,17078.19
1618944003245,17081.949999999997
1618944302841,17102.59
1618944603507,17099.93
1618944903012,17083.57
1618945202559,17062.07
1618945503099,17111.989999999998
1618945802647,17141.09
1618946103379,17142.85
1618946403003,17121.620000000003
1618946702548,17135.72
1618947003181,17166.55
1618947302780,17189.449999999997
1618947603328,17175.97
1618947903113,17211.11
1618948202707,17195.96
1618948503222,17212.16
1618948802937,17202.440000000002
1618949103493,17189.07
1618949403222,17181.29
1618949702774,17182.27
1618950003387,17181.239999999998
1618950302845,17177.73
1618950603521,17169.260000000002
1618950903063,17173.3
1618951202550,17178.59
1618951503262,17177.73
1618951802753,17175.96
1618952103231,17177.29
1618952402713,17172.03
1618952703219,17164.59
1618953002641,17142.6
1618953303102,17148.72
1618953602643,17149.56
1618953903120,17149.57
1618954202605,17143.739999999998
1618954503192,17153.46
1618954802713,17156.760000000002
1618955103236,17155.690000000002
1618955402661,17155.58
1618955703241,17148.94
1618956002719,17152.699999999997
1618956303200,17152.31
1618956602676,17151.47
1618956903116,17152.68
1618957202633,17154.11
1618957503092,17155.85
1618957802539,17155.59
1618958102976,17153.51
1618958402517,17153.86
1618958702979,17154.32
1618959002491,17149.46
1618959302966,17148.9
1618959602438,17147.47
1618959903013,17148.87
1618960202496,17145.6
1618960503129,17141.84
1618960802654,17140.67
1618961103206,17136.989999999998
1618961402651,17139.16
1618961703138,17135.67
1618962002745,17131.21
1618962303160,17133.05
1618962602613,17136.35
1618962903040,17135.13
1618963202698,17121.53
1618963503178,17122.25
1618963802635,17122.25
1618964103179,17122.29
1618964402747,17122.09
1618964703270,17122.09
1618965002719,17121.89
1618965303221,17122.25
1618965602822,17122.29
1618965903288,17122.33
1618966202884,17122.25
1618966503486,17122.25
1618992003321,17141
1618992302789,17148.6
1618992603324,17142.25
1618992902916,17146.05
1618993203458,17152.72
1618993502904,17155.97
1618993803494,17157.08
1618994102953,17172.11
1618994403452,17178.67
1618994702905,17170.87
1618995002542,17177.5
1618995303039,17179.97
1618995602525,17171.25
1618995903112,17169.97
1618996202576,17174.8
1618996503084,17175.120000000003
1618996802555,17175.97
1618997103071,17183.75
1618997402575,17187.33
1618997703014,17184.35
1618998002572,17180.13
1618998303032,17178.4
1618998602648,17187.41
1618998903128,17186.04
1618999202613,17183.79
1618999503235,17176
1618999802722,17174.4
1619000103394,17172.870000000003
1619000402926,17179.06
1619000703457,17180.84
1619001002919,17174.75
1619001303429,17172.77
1619001602890,17169.77
1619001904387,17175.39
1619002202867,17178.2
1619002503344,17180.85
1619002802831,17163.52
1619003103327,17166.04
1619003402810,17173.5
1619003703269,17168.190000000002
1619004002774,17172.2
1619004303278,17171.08
1619004602806,17155.91
1619004903317,17159.07
1619005202808,17158.54
1619005503343,17154.6
1619005802825,17146.45
1619006103387,17146.94
1619006402927,17144.05
1619006703418,17140.68
1619007002928,17135
1619007303395,17129.72
1619007603028,17118.36
1619007902490,17114.29
1619008203193,17103.94
1619008502728,17094.739999999998
1619008803273,17080.32
1619009102721,17093.989999999998
1619009403319,17095.11
1619009702904,17085.059999999998
1619010003411,17086.19
1619010302910,17097.39
1619010604333,17101.7
1619010902865,17094.82
1619011203406,17082.78
1619011502851,17068.37
1619011803577,17014.670000000002
1619012103104,17043.57
1619012402838,16995.03
1619012703526,17025.190000000002
1619013003125,17143.54
1619013303102,17168.84
1619013602846,17197.39
1619013903406,17230.83
1619014202997,17228.15
1619014502667,17273.16
1619014803386,17238.66
1619015103000,17315.27
1619015402810,17338.14
1619015703474,17336.58
1619016003148,17367.46
1619016302747,17408.93
1619016603332,17403.83
1619016902955,17368.89
1619017203564,17348.73
1619017503183,17391.739999999998
1619017802719,17396.07
1619018103323,17421.48
1619018403092,17452.59
1619018702695,17439.8
1619019003289,17398.190000000002
1619019303240,17424.77
1619019602780,17392.239999999998
1619019903368,17433.74
1619020202944,17466.64
1619020503610,17472.34
1619020803169,17499.13
1619021102782,17502.47
1619021403333,17505.98
1619021702929,17489.9
1619022002581,17564.75
1619022303397,17542.53
1619022603053,17557.14
1619022902842,17554.79
1619023203564,17582.36
1619023503106,17529.64
1619023802656,17506.05
1619024103423,17477.27
1619024403207,17462.16
1619024702745,17462.97
1619025003497,17480.34
1619025302969,17478.18
1619025603551,17503.35
1619025903326,17502.7
1619026202857,17460.57
1619026503557,17469.69
1619026803497,17471.77
1619027103159,17458.670000000002
1619027402718,17477.65
1619027703415,17498.45
1619028003038,17508.29
1619028302616,17510.18
1619028603207,17504.93
1619028902938,17487.77
1619029203499,17505.61
1619029503173,17472.28
1619029802772,17512.39
1619030103442,17518.41
1619030403045,17510.4
1619030702629,17498.2
1619031003355,17498.64
1619031302999,17520.34
1619031602586,17517.260000000002
1619031903145,17531.09
1619032203235,17543.38
1619032502914,17569.440000000002
1619032802588,17583.99
1619033103269,17570.03
1619033402866,17576.79
1619033703619,17603.94
1619034003225,17580.78
1619034302897,17597.38
1619034603335,17627.29
1619034902937,17641.41
1619035203391,17630.85
1619035502892,17619.57
1619035804478,17615.11
1619036103027,17627.059999999998
1619036403285,17628.02
1619036703084,17620.55
1619037002545,17619.79
1619037303698,17618.62
1619037603356,17619.4
1619037904442,17611.57
1619038202874,17615.83
1619038503302,17616
1619038803118,17616.3
1619039102464,17617.77
1619039403022,17615.54
1619039702383,17614.05
1619040002866,17613.82
1619040303266,17614.51
1619040602596,17608.28
1619040903006,17617.07
1619041202403,17612.53
1619041502721,17611.15
1619041803830,17612.63
1619042103162,17614.07
1619042402546,17619.6
1619042702954,17614.9
1619043003309,17613.38
1619043304603,17611.84
1619043602992,17612.03
1619043903423,17614.23
1619044202984,17605.620000000003
1619044503341,17608.27
1619044802759,17603.03
1619045103310,17606.71
1619045402844,17605.31
1619045703257,17607.94
1619046002715,17608.620000000003
1619046303132,17611.36
1619046602511,17608
1619046902889,17614.760000000002
1619047203385,17615.77
1619047502766,17615.629999999997
1619047803200,17608.940000000002
1619048102751,17605.81
1619048403118,17608.65
1619048702556,17603.989999999998
1619049002982,17601.11
1619049303380,17598.21
1619049602723,17601.82
1619049903141,17600.38
1619050202539,17600.34
1619050503052,17600.1
1619050802493,17599.9
1619051102904,17600.1
1619051403411,17600.06
1619051702807,17600.06
1619052003231,17600.1
1619052302620,17600.1
1619052603021,17600.1
1619052902449,17600.38
1619078403139,17611.34
1619078702606,17598.809999999998
1619079002982,17598.29
1619079303354,17610.55
1619079602857,17604.579999999998
1619079903270,17605.85
1619080202680,17603.57
1619080503051,17625.370000000003
1619080802416,17612.85
1619081102883,17609.51
1619081403330,17599.34
1619081702727,17605.760000000002
1619082003132,17601.06
1619082302551,17590.01
1619082602936,17600.34
1619082903397,17607.21
1619083202781,17611.129999999997
1619083503166,17610.61
1619083802534,17611.11
1619084102926,17609.46
1619084403253,17611.73
1619084702734,17615.77
1619085003147,17609.45
1619085302554,17614.31
1619085603038,17625.31
1619085902464,17622.870000000003
1619086202854,17618.88
1619086503245,17618.85
1619086803199,17615.19
1619087102618,17614.91
1619087403022,17619.739999999998
1619087702396,17619.95
1619088002763,17628.27
1619088303236,17633.59
1619088602593,17626.940000000002
1619088902998,17619.129999999997
1619089202441,17609.52
1619089502866,17636.09
1619089803296,17623.35
1619090102649,17634.309999999998
1619090403115,17644.98
1619090702842,17644.760000000002
1619091003263,17646.73
1619091302700,17655.23
1619091603166,17651.059999999998
1619091902571,17652.16
1619092202955,17649.129999999997
1619092503387,17651.11
1619092802778,17642.73
1619093103222,17642.04
1619093402564,17648.670000000002
1619093702972,17654.34
1619094002418,17660.89
1619094302831,17671.57
1619094603265,17666.760000000002
1619094902653,17686.78
1619095202987,17700.190000000002
1619095503353,17697.19
1619095802810,17690.82
1619096103162,17705.71
1619096402478,17695.17
1619096703037,17671.059999999998
1619097002438,17693.18
1619097302901,17697.71
1619097603316,17702.21
1619097902761,17704.309999999998
1619098203223,17671.48
1619098503051,17770.2
1619098802436,17681.4
1619099103604,17649.28
1619099403013,17587.9
1619099702989,17595.65
1619100002390,17649.34
1619100303022,17623.29
1619100602395,17677.6
1619100903015,17640.67
1619101202477,17597.16
1619101502898,17621.629999999997
1619101802391,17659.47
1619102102856,17700.42
1619102403407,17696.940000000002
1619102702899,17700.989999999998
1619103003321,17727.37
1619103302780,17744.83
1619103603146,17738.11
1619103902606,17732.27
1619104203164,17749.82
1619104502764,17709.27
1619104803247,17689.940000000002
1619105102710,17702.059999999998
1619105403572,17704.65
1619105703039,17724.68
1619106002525,17746.489999999998
1619106302987,17739.61
1619106603366,17700.92
1619106902786,17709.02
1619107203262,17716.74
1619107502729,17685.510000000002
1619107803309,17663.9
1619108102714,17675.44
1619108403389,17687.6
1619108702795,17718.41
1619109003359,17733.61
1619109302802,17749.67
1619109603228,17762.16
1619109902802,17755.58
1619110203259,17761.9
1619110502689,17772.45
1619110803406,17783.83
1619111102859,17791.559999999998
1619111402491,17653.1
1619111703083,17585.6
1619112002491,17438.92
1619112303009,17553.18
1619112602499,17595.66
1619112903049,17577
1619113202516,17535.5
1619113503123,17396.7
1619113802621,17391.86
1619114102786,17316.21
1619114403215,17332.29
1619114702744,17307.949999999997
1619115003219,17377.510000000002
1619115302682,17408.15
1619115603238,17394.27
1619115902771,17384.03
1619116203454,17445.71
1619116503172,17437.68
1619116802635,17462.15
1619117103191,17501.07
1619117402618,17421.99
1619117703135,17419.43
1619118002624,17441.88
1619118303022,17481.98
1619118602481,17414.24
1619118903065,17403.77
1619119202674,17364.11
1619119503170,17337.12
1619119802855,17355.97
1619120103372,17400.98
1619120402862,17387.25
1619120703372,17371.63
1619121003467,17383.92
1619121302931,17370.2
1619121603310,17376.18
1619121902801,17373.29
1619122203273,17372.379999999997
1619122502819,17376.68
1619122802770,17373.35
1619123103156,17371.52
1619123402593,17371.37
1619123703073,17369.64
1619124002455,17367.07
1619124303217,17369.65
1619124602643,17366.75
1619124903074,17360.52
1619125202525,17355.43
1619125502982,17345.23
1619125803422,17336.04
1619126107867,17341.02
1619126403267,17339.94
1619126702709,17342.510000000002
1619127003051,17346.559999999998
1619127302445,17349.98
1619127602894,17359.96
1619127903339,17355.79
1619128202813,17352.32
1619128503221,17354.62
1619128802578,17352.48
1619129103043,17357.52
1619129402517,17356.78
1619129702874,17360.69
1619130002365,17369.93
1619130303081,17397.06
1619130605559,17419.47
1619130902939,17412.57
1619131202351,17432.61
1619131503135,17452.69
1619131802516,17434.71
1619132102997,17434.33
1619132402322,17423.79
1619132702743,17424.6
1619133003153,17426.64
1619133302663,17425.54
1619133603029,17430.64
1619133902430,17433.35
1619134202796,17426.52
1619134503213,17428.79
1619134802519,17403.91
1619135102969,17414.97
1619135403341,17428.25
1619135702691,17434.04
1619136003039,17424.62
1619136302376,17424.059999999998
1619136602836,17424.42
1619136903222,17424.379999999997
1619137202656,17424.46
1619137503043,17425.260000000002
1619137802396,17424.9
1619138102790,17424.940000000002
1619138425981,17424.940000000002
1619138703477,17424.940000000002
